,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO,Unnamed: 0,RN,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,DOAÇÃO AUTÓLOGA COM RECUPERAÇÃO INTRA-OPERATÓRIA,DOADOR OU PROVA PRÉ-TRANSFUSIONAL,MEDICINA TRANSFUSIONAL,DOAÇÃO AUTÓLOGA PRÉ-OPERATÓRIA,DOENÇA DE CHAGAS - TESTE IMUNOENZIMÁTICO DE ALTA SENSIBILIDADE E IMUNOFLUORESCÊNCIA,FENOTIPAGEM DE OUTROS SISTEMAS ERITROCITÁRIOS,"HEPATITE B - ANTI-HBC, POR MÉTODO IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA","HEPATITE C - ANTI-HCV, TESTE IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA",Unnamed: 12,GONADOTROFINA CORIÔNICA HUMANA LIVRE (β-HCG) COM ELABORAÇÃO DE LAUDO CONTENDO CÁLCULO,GENÉTICA BIOQUÍMICA,GENÉTICA,ANÁLISE MOLECULAR DE DNA (COM DIRETRIZ DE UTILIZAÇÃO),110,GENÉTICA MOLECULAR,BRAF (COM DIRETRIZ DE UTILIZAÇÃO),9,EGFR (COM DIRETRIZ DE UTILIZAÇÃO),21,HER-2 - DOSAGEM DO RECEPTOR (COM DIRETRIZ DE UTILIZAÇÃO),30
63,REEDUCAÇÃO E REABILITAÇÃO NO RETARDO DO DESENVOLVIMENTO PSICOMOTOR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,REEDUCAÇÃO E REABILITAÇÃO RESPIRATÓRIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,"REEDUCAÇÃO E REABILITAÇÃO TRAUMATO-ORTOPÉDICA (EXCLUI TÉCNICAS CINESIOTERÁPICASESPECÍFICAS)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,REEDUCAÇÃO E/OU REABILITAÇÃO DE DISTÚRBIOS CRÂNIO-FACIAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,REEDUCAÇÃO E/OU REABILITAÇÃO NOS PROCESSOS INFLAMATÓRIOS PÉLVICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,ACTINOTERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,APLICAÇÃO DE CARIOSTÁTICO (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológica,,,,,,79.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,APLICAÇÃO DE HIPOSSENSIBILIZANTE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,APLICAÇÃO DE SELANTE (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológica,,,,,,80.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,APLICAÇÃO TÓPICA DE FLÚOR,,,Seg. Odontológica,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,APLICAÇÃO TÓPICA DE VERNIZ FLUORETADO,,,Seg. Odontológica,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,BETATERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,CARDIOVERSÃO QUÍMICA DE ARRITMIA PAROXÍSTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,CATETERISMO VESICAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,CERUMEN - REMOÇÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,CRIOTERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,CURATIVOS EM GERAL COM OU SEM ANESTESIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,DILATAÇÃO URETRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,DESSENSIBILIZAÇÃO DENTÁRIA,,,Seg. Odontológica,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,ESTIMULAÇÃO ELÉTRICA TRANSCUTÂNEA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,24.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,FOTOTERAPIA COM UVA (PUVA) PARA TRATAMENTO DE PSORÍASE OU VITILIGO,,,,Seg. Ambulatorial,,,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,INSTILAÇÃO VESICAL OU URETRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,LESÕES MÚSCULO TENDINOSAS - TRATAMENTO INCRUENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO INESPECÍFICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO-ESPECÍFICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,PRIAPISMO - TRATAMENTO NÃO CIRÚRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,PULSOTERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,OXIGENOTERAPIA HIPERBÁRICA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,PAC,58.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,REDUÇÃO DE LUXAÇÃO DA ATM (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,,96.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,REMINERALIZAÇÃO DENTÁRIA,,,Seg. Odontológica,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,SESSÃO DE ACUPUNTURA,,,,Seg. Ambulatorial,,,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,SESSÃO DE PSICOTERAPIA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,108.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,"TERAPIA IMUNOBIOLÓGICA ENDOVENOSA, INTRAMUSCULAR OU SUBCUTÂNEA (COM DIRETRIZ DEUTILIZAÇÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,65.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,"TERAPIA IMUNOPROFILÁTICA COM PALIVIZUMABE PARA O VÍRUS SINCICIAL RESPIRATÓRIO - VSR (COMDIRETRIZ DE UTILIZAÇÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,124.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,TERAPIA INALATÓRIA (NEBULIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,TERAPIA INTRAVENOSA COM ÁCIDO ZOLEDRÔNICO PARA DOENÇA DE PAGET,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,TERAPIA ONCOLÓGICA - PLANEJAMENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,TERAPIA ONCOLÓGICA COM APLICAÇÃO DE MEDICAMENTOS POR VIA INTRACAVITÁRIA OU INTRATECAL,,,,,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,TERAPIA ONCOLÓGICA COM APLICAÇÃO INTRA-ARTERIAL OU INTRAVENOSA DE MEDICAMENTOS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,TERAPIA ONCOLÓGICA MEDICAMENTOSA PEROPERATÓRIA,,,,,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,148.0,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,APÊNDICE PRÉ-AURICULAR - RESSECÇÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,AUTONOMIZAÇÃO DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,BIÓPSIA DE FACE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,"BIÓPSIA DE PELE, TUMORES SUPERFICIAIS, TECIDO CELULAR SUBCUTÂNEO, LINFONODO SUPERFICIAL,UNHA, ETC",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,CALOSIDADE E/OU MAL PERFURANTE - DESBASTAMENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,CANTOPLASTIA UNGUEAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,CAUTERIZAÇÃO QUÍMICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,CIRURGIA DA HIDROSADENITE,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,CORREÇÃO CIRÚRGICA DE SEQUELAS DE ALOPECIA TRAUMÁTICA COM MICROENXERTOS PILOSOS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,"CORREÇÃO DE DEFORMIDADES POR EXÉRESE DE TUMORES OU SEQÜELAS DE TRAUMATISMOS COM OEMPREGO DE EXPANSORES EM RETALHOS CUTÂNEOS, MUSCULARES E/OU MIOCUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,CRIOCIRURGIA (NITROGÊNIO LÍQUIDO) DE NEOPLASIAS CUTÂNEAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,CURATIVO DE QUEIMADURAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,CURATIVO ESPECIAL SOB ANESTESIA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,"CURETAGEM, ELETROCOAGULAÇÃO E/OU DERMOABRASÃO DE LESÕES DE PELE E MUCOSAS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,ABDOMINOPLASTIA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,,18.0,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,DESBRIDAMENTO CIRÚRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,DESBRIDAMENTO DE FERIMENTOS INFECTADOS E MORDIDAS DE ANIMAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"ENXERTO DE CARTILAGEM, MUCOSA E/OU COMPOSTO",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,ENXERTO DE PELE MÚLTIPLO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,ENXERTO OU HOMOENXERTO DE PELE,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,ESCALPO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,ESCAROTOMIA DESCOMPRESSIVA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,EXÉRESE DE HIGROMA CÍSTICO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,EXÉRESE DE LESÃO COM AUTO-ENXERTIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,EXÉRESE DE LESÃO DE PELE E MUCOSAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,EXÉRESE DE TUMOR DE PARTES MOLES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,EXÉRESE DE UNHA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,EXÉRESE E SUTURA DE LESÕES COM OU SEM ROTAÇÃO DE RETALHOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,EXPANSÃO TISSULAR,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXCISÃO E RETALHOS CUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
